[2024-04-14 06:35:42,071] INFO: {
[2024-04-14 10:13:13,248] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03906995929777622
[2024-04-14 10:14:00,393] INFO: Iter 31100 Summary: 
[2024-04-14 10:14:00,393] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038898994885385035
[2024-04-14 10:14:47,760] INFO: Iter 31200 Summary: 
[2024-04-14 10:14:47,760] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03894417583942413
[2024-04-14 10:15:35,224] INFO: Iter 31300 Summary: 
[2024-04-14 10:15:35,224] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038430392183363436
[2024-04-14 10:16:22,365] INFO: Iter 31400 Summary: 
[2024-04-14 10:16:22,365] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03870140220969916
[2024-04-14 10:17:09,943] INFO: Iter 31500 Summary: 
[2024-04-14 10:17:09,943] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03857300002127886
[2024-04-14 10:17:57,368] INFO: Iter 31600 Summary: 
[2024-04-14 10:17:57,368] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038780533559620384
[2024-04-14 10:18:45,217] INFO: Iter 31700 Summary: 
[2024-04-14 10:18:45,217] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0386928228661418
[2024-04-14 10:19:33,048] INFO: Iter 31800 Summary: 
[2024-04-14 10:19:33,048] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03870753478258848
[2024-04-14 10:20:20,452] INFO: Iter 31900 Summary: 
[2024-04-14 10:20:20,452] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03856179535388946
[2024-04-14 10:21:07,826] INFO: Iter 32000 Summary: 
[2024-04-14 10:21:07,826] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03871326204389334
[2024-04-14 10:21:56,379] INFO: Iter 32100 Summary: 
[2024-04-14 10:21:56,379] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03875498954206705
[2024-04-14 10:22:44,602] INFO: Iter 32200 Summary: 
[2024-04-14 10:22:44,602] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03853599186986685
[2024-04-14 10:23:32,466] INFO: Iter 32300 Summary: 
[2024-04-14 10:23:32,466] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03855457369238138
[2024-04-14 10:24:20,422] INFO: Iter 32400 Summary: 
[2024-04-14 10:24:20,422] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038536208234727386
[2024-04-14 10:25:08,139] INFO: Iter 32500 Summary: 
[2024-04-14 10:25:08,140] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03868399612605572
[2024-04-14 10:25:55,987] INFO: Iter 32600 Summary: 
[2024-04-14 10:25:55,987] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03856461193412542
[2024-04-14 10:26:43,842] INFO: Iter 32700 Summary: 
[2024-04-14 10:26:43,843] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03838774137198925
[2024-04-14 10:27:31,605] INFO: Iter 32800 Summary: 
[2024-04-14 10:27:31,605] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03848966345191002
[2024-04-14 10:28:20,013] INFO: Iter 32900 Summary: 
[2024-04-14 10:28:20,013] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03858163397759199
[2024-04-14 10:29:08,056] INFO: Iter 33000 Summary: 
[2024-04-14 10:29:08,056] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038680192939937116
[2024-04-14 10:29:56,505] INFO: Iter 33100 Summary: 
[2024-04-14 10:29:56,505] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03835547246038914
[2024-04-14 10:30:44,877] INFO: Iter 33200 Summary: 
[2024-04-14 10:30:44,877] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03850351247936487
[2024-04-14 10:31:37,505] INFO: Iter 33300 Summary: 
[2024-04-14 10:31:37,505] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03841136686503887
[2024-04-14 10:32:22,307] INFO: Iter 33400 Summary: 
[2024-04-14 10:32:22,307] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03855093352496624
[2024-04-14 10:33:02,698] INFO: Iter 33500 Summary: 
[2024-04-14 10:33:02,698] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03818375211209059
[2024-04-14 10:33:42,528] INFO: Iter 33600 Summary: 
[2024-04-14 10:33:42,528] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038529498353600505
[2024-04-14 10:34:21,777] INFO: Iter 33700 Summary: 
[2024-04-14 10:34:21,777] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038391669429838654
[2024-04-14 10:35:01,480] INFO: Iter 33800 Summary: 
[2024-04-14 10:35:01,480] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03848978538066149
[2024-04-14 10:35:41,260] INFO: Iter 33900 Summary: 
[2024-04-14 10:35:41,260] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03854604449123144
[2024-04-14 10:36:20,974] INFO: Iter 34000 Summary: 
[2024-04-14 10:36:20,974] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038504437133669855
[2024-04-14 10:37:00,714] INFO: Iter 34100 Summary: 
[2024-04-14 10:37:00,714] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03840904731303454
[2024-04-14 10:37:40,645] INFO: Iter 34200 Summary: 
[2024-04-14 10:37:40,645] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038661586046218874
[2024-04-14 10:38:20,776] INFO: Iter 34300 Summary: 
[2024-04-14 10:38:20,776] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038291349671781064
[2024-04-14 10:39:01,058] INFO: Iter 34400 Summary: 
[2024-04-14 10:39:01,058] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038332269005477426
[2024-04-14 10:39:41,178] INFO: Iter 34500 Summary: 
[2024-04-14 10:39:41,178] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038342388495802876
[2024-04-14 10:40:21,168] INFO: Iter 34600 Summary: 
[2024-04-14 10:40:21,168] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03828848470002413
[2024-04-14 10:41:00,998] INFO: Iter 34700 Summary: 
[2024-04-14 10:41:00,998] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038109243251383304
[2024-04-14 10:41:42,862] INFO: Iter 34800 Summary: 
[2024-04-14 10:41:42,862] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03843347769230604
[2024-04-14 10:42:22,665] INFO: Iter 34900 Summary: 
[2024-04-14 10:42:22,665] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03833787016570568
[2024-04-14 10:43:02,441] INFO: Iter 35000 Summary: 
[2024-04-14 10:43:02,441] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03828348055481911
[2024-04-14 10:43:42,108] INFO: Iter 35100 Summary: 
[2024-04-14 10:43:42,108] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03828899048268795
[2024-04-14 10:44:21,786] INFO: Iter 35200 Summary: 
[2024-04-14 10:44:21,786] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038341741003096105
[2024-04-14 10:45:01,447] INFO: Iter 35300 Summary: 
[2024-04-14 10:45:01,447] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038531740680336955
[2024-04-14 10:45:40,950] INFO: Iter 35400 Summary: 
[2024-04-14 10:45:40,950] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03816593244671822
[2024-04-14 10:46:20,692] INFO: Iter 35500 Summary: 
[2024-04-14 10:46:20,692] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03826426040381193
[2024-04-14 10:47:00,384] INFO: Iter 35600 Summary: 
[2024-04-14 10:47:00,384] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038408880457282066
[2024-04-14 10:47:40,139] INFO: Iter 35700 Summary: 
[2024-04-14 10:47:40,139] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03841283060610294
[2024-04-14 10:48:19,756] INFO: Iter 35800 Summary: 
[2024-04-14 10:48:19,756] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038460003361105916
[2024-04-14 10:48:59,593] INFO: Iter 35900 Summary: 
[2024-04-14 10:48:59,593] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03811323922127485
[2024-04-14 10:49:39,365] INFO: Iter 36000 Summary: 
[2024-04-14 10:49:39,365] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038452697955071925
[2024-04-14 10:50:19,010] INFO: Iter 36100 Summary: 
[2024-04-14 10:50:19,010] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03827371396124363
[2024-04-14 10:50:58,877] INFO: Iter 36200 Summary: 
[2024-04-14 10:50:58,878] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03805226996541023
[2024-04-14 10:51:38,595] INFO: Iter 36300 Summary: 
[2024-04-14 10:51:38,595] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03847948521375656
[2024-04-14 10:52:18,590] INFO: Iter 36400 Summary: 
[2024-04-14 10:52:18,590] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03832920867949724
[2024-04-14 10:52:58,632] INFO: Iter 36500 Summary: 
[2024-04-14 10:52:58,633] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03822679560631514
[2024-04-14 10:53:38,386] INFO: Iter 36600 Summary: 
[2024-04-14 10:53:38,386] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03843443289399147
[2024-04-14 10:54:18,200] INFO: Iter 36700 Summary: 
[2024-04-14 10:54:18,200] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03793084636330604
[2024-04-14 10:54:57,971] INFO: Iter 36800 Summary: 
[2024-04-14 10:54:57,971] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03827891431748867
[2024-04-14 10:55:37,415] INFO: Iter 36900 Summary: 
[2024-04-14 10:55:37,415] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0383205596357584
[2024-04-14 10:56:16,723] INFO: Iter 37000 Summary: 
[2024-04-14 10:56:16,723] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03829924285411835
[2024-04-14 10:56:56,298] INFO: Iter 37100 Summary: 
[2024-04-14 10:56:56,298] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038260043263435364
[2024-04-14 10:57:42,222] INFO: Iter 37200 Summary: 
[2024-04-14 10:57:42,222] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03806410167366266
[2024-04-14 10:58:23,477] INFO: Iter 37300 Summary: 
[2024-04-14 10:58:23,477] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03826087836176157
[2024-04-14 10:59:03,333] INFO: Iter 37400 Summary: 
[2024-04-14 10:59:03,333] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038063391149044036
[2024-04-14 10:59:42,862] INFO: Iter 37500 Summary: 
[2024-04-14 10:59:42,863] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03835949372500181
[2024-04-14 11:00:22,590] INFO: Iter 37600 Summary: 
[2024-04-14 11:00:22,591] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03835254441946745
[2024-04-14 11:01:02,347] INFO: Iter 37700 Summary: 
[2024-04-14 11:01:02,347] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038190013766288756
[2024-04-14 11:01:42,116] INFO: Iter 37800 Summary: 
[2024-04-14 11:01:42,116] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03831912454217672
[2024-04-14 11:02:21,657] INFO: Iter 37900 Summary: 
[2024-04-14 11:02:21,657] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038293688856065274
[2024-04-14 11:03:01,458] INFO: Iter 38000 Summary: 
[2024-04-14 11:03:01,458] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03839669346809387
[2024-04-14 11:03:41,289] INFO: Iter 38100 Summary: 
[2024-04-14 11:03:41,289] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03835597302764654
[2024-04-14 11:04:21,173] INFO: Iter 38200 Summary: 
[2024-04-14 11:04:21,173] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03819720722734928
[2024-04-14 11:05:00,918] INFO: Iter 38300 Summary: 
[2024-04-14 11:05:00,919] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03830830715596676
[2024-04-14 11:05:41,055] INFO: Iter 38400 Summary: 
[2024-04-14 11:05:41,055] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038231386616826055
[2024-04-14 11:06:25,931] INFO: Iter 38500 Summary: 
[2024-04-14 11:06:25,931] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03810511752963066
[2024-04-14 11:07:10,526] INFO: Iter 38600 Summary: 
[2024-04-14 11:07:10,526] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03830671291798353
[2024-04-14 11:07:53,892] INFO: Iter 38700 Summary: 
[2024-04-14 11:07:53,892] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03811914563179016
[2024-04-14 11:08:36,712] INFO: Iter 38800 Summary: 
[2024-04-14 11:08:36,712] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038189033046364784
[2024-04-14 11:09:18,927] INFO: Iter 38900 Summary: 
[2024-04-14 11:09:18,927] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0382316979765892
[2024-04-14 11:10:00,452] INFO: Iter 39000 Summary: 
[2024-04-14 11:10:00,452] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03838649462908506
[2024-04-14 11:10:40,377] INFO: Iter 39100 Summary: 
[2024-04-14 11:10:40,377] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.037962994687259194
[2024-04-14 11:11:19,942] INFO: Iter 39200 Summary: 
[2024-04-14 11:11:19,942] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038157340250909326
[2024-04-14 11:11:59,400] INFO: Iter 39300 Summary: 
[2024-04-14 11:11:59,401] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03856023039668798
[2024-04-14 11:12:38,869] INFO: Iter 39400 Summary: 
[2024-04-14 11:12:38,869] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03825735721737147
[2024-04-14 11:13:18,642] INFO: Iter 39500 Summary: 
[2024-04-14 11:13:18,642] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03818476937711239
[2024-04-14 11:13:59,882] INFO: Iter 39600 Summary: 
[2024-04-14 11:13:59,882] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038167846985161305
[2024-04-14 11:14:41,883] INFO: Iter 39700 Summary: 
[2024-04-14 11:14:41,883] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03796481650322676
[2024-04-14 11:15:25,041] INFO: Iter 39800 Summary: 
[2024-04-14 11:15:25,041] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03824270717799663
[2024-04-14 11:16:08,022] INFO: Iter 39900 Summary: 
[2024-04-14 11:16:08,022] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03791617993265391
[2024-04-14 11:16:51,857] INFO: Iter 40000 Summary: 
[2024-04-14 11:16:51,857] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03830735817551613
